# Cloudflare AI Block Config
Content-Signal: search=yes,ai-train=no

User-agent: GPTBot
Disallow: /
User-agent: ClaudeBot
Disallow: /
User-agent: meta-externalagent
Disallow: /
User-agent: Applebot-Extended
Disallow: /
User-agent: Google-Extended
Disallow: /

# open to Ahrefs/SimilarWeb/TrafficCV 
User-agent: CCBot
Allow: /
User-agent: Bytespider
Allow: /
User-agent: Amazonbot
Allow: /
User-agent: CloudflareBrowserRenderingCrawler
Allow: /

# sitemap
User-agent: *
Allow: /
Sitemap: https://breastcalculator.com/sitemap.xml
